BeginHeader
   UnknownEvent/Classic,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                              EventGuid, Type, Level, Version, MofLength
   InvalidEvent/Classic,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                              EventGuid, Type, Level, Version, MofLength
   UnknownEvent/Crimson,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                             ProviderId,     Id,   Task, Opcode, Version, Channel, Level,            Keyword, UserDataLength
   InvalidEvent/Crimson,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                             ProviderId,     Id,   Task, Opcode, Version, Channel, Level,            Keyword, UserDataLength
FirstReliableEventTimeStamp, TimeStamp
                P-Start,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
                  P-End,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey,     Status, UserSid, Command Line
              P-DCStart,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
                P-DCEnd,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
               P-Zombie,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
                T-Start,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
                  T-End,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
              T-DCStart,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
                T-DCEnd,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
                I-Start,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
                  I-End,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
              I-DCStart,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
                I-DCEnd,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
           VirtualAlloc,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr, Flags
            VirtualFree,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr, Flags
          SessionCreate,  TimeStamp,  SessionID,          UniqueKey
        GrowKernelStack,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit
                  T-GUI,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit
       HeapRangeRundown,  TimeStamp,     Process Name ( PID),         HeapHandle,      Flags
        HeapCreateRange,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle,       Size,      Flags
       HeapRangeReserve,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle,        VirtualAddr,       Size
       HeapRangeRelease,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle,        VirtualAddr,       Size
       HeapRangeDestroy,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle
      HeapCreateRundown,  TimeStamp,     Process Name ( PID),         HeapHandle,           BaseAddr,       Size
         ProcessPerfCtr,  TimeStamp,     Process Name ( PID),    Peak WS,    Peak VM,    Peak PF,    Peak PP,   Peak NPP
  ProcessPerfCtrRundown,  TimeStamp,     Process Name ( PID),    Peak WS,    Peak VM,    Peak PF,    Peak PP,   Peak NPP,     End WS,     End VM,     End PF,     End PP,    End NPP,  # Handles, #PageFault
            FileIoFSCTL,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,             IrpPtr,         FileObject,          ExtraInfo,  InfoClass, FileName
           FileIoDelete,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,             IrpPtr,         FileObject,          ExtraInfo,  InfoClass, FileName
           FileIoRename,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,             IrpPtr,         FileObject,          ExtraInfo,  InfoClass, FileName
          FileIoDirEnum,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,             IrpPtr,         FileObject,  FileIndex,       Size,  InfoClass, FileName, FileName
        FileIoDirNotify,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,             IrpPtr,         FileObject,  FileIndex,       Size,  InfoClass, FileName, FileName
            FileIoOpEnd,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,             IrpPtr,         FileObject, ElapsedTime,     Status,          ExtraInfo, Type, FileName
         FileNameCreate,  TimeStamp,         FileObject, FileName
         FileNameDelete,  TimeStamp,         FileObject, FileName
        FileNameRundown,  TimeStamp,         FileObject, FileName
EndHeader
               DiskRead,     723291, p0 (11008),      12260, 0xfffffade691b3010, 0x4e5ec22e00, 0x00002000,        4388,        4, 0x000901,        4388,       0,  Unknown, 0xfffffade6bd7d7a0, "Disk6:\s0\s1"
               DiskRead,     855860, p0 (11008),      12260, 0xfffffade6ac49010, 0x391ee89e00, 0x00002000,        8987,        4, 0x000901,        8987,       0,  Unknown, 0xfffffade6bd7d7a0, "Disk6:\s0\s1"
               DiskRead,     875605, p0 (11008),      11396, 0xfffffade69d2e010, 0x563f690e00, 0x00002000,        9937,        8, 0x000901,        9937,       0,  Unknown, 0xfffffade693517a0, "Disk10:\s2\s3"
               DiskRead,     886120, p0 (11008),      11396, 0xfffffadf4bdb17a0, 0x5187008e00, 0x00002000,        8286,        8, 0x000901,        8286,       0,  Unknown, 0xfffffade693517a0, "Disk10:\s2\s3"
               DiskRead,     994901, p0 (11008),      11396, 0xfffffade69d2e010, 0x2f190fee00, 0x00002000,        8026,        8, 0x000901,        8026,       0,  Unknown, 0xfffffade693517a0, "Disk10:\s2\s3"
               DiskRead,     996445, p0 (11008),      11604, 0xfffffadfd2b90550, 0x36da584e00, 0x00002000,        5546,        2, 0x000901,        5546,       0,  Unknown, 0xfffffade6aebd6e0, "Disk4:\s4\s5"
               DiskRead,    1006185, p0 (11008),      11604, 0xfffffadfd3a032d0, 0x3710f18e00, 0x00008000,        9631,        2, 0x000901,        9631,       0,  Unknown, 0xfffffade6aebd6e0, "Disk4:\s4\s5"
               DiskRead,    1012446, p0 (11008),      11520, 0xfffffade6916d0a0, 0x37194c8e00, 0x00002000,        6024,        2, 0x000901,        6024,       0,  Unknown, 0xfffffade6aebd6e0, "Disk4:\s4\s5"
               DiskRead,    1018702, p0 (11008),      11520, 0xfffffadfd05aba10, 0x37194cee00, 0x00002000,        6218,        2, 0x000901,        6218,       0,  Unknown, 0xfffffade6aebd6e0, "Disk4:\s4\s5"
               DiskRead,    1023448, p0 (11008),      11520, 0xfffffadfd2acfc60, 0x3c38948e00, 0x00002000,        4642,        2, 0x000901,        4642,       0,  Unknown, 0xfffffade6aebd6e0, "Disk4:\s4\s5"
              DiskWrite,    1024240, p0 (11008),      11520, 0xfffffade6cafb010, 0x33d5d37a00, 0x00000200,          90,        5, 0x000a01,          90,       0,  Unknown, 0xfffffadf3ddd7050, "Disk7:\s6\s7"
              DiskWrite,    1024365, p0 (11008),      11520, 0xfffffadfd3dc6010, 0x33d5d37c00, 0x00004000,          94,        5, 0x000a01,          94,       0,  Unknown, 0xfffffadf3ddd7050, "Disk7:\s6\s7"
              DiskWrite,    1024426, p0 (11008),      11520, 0xfffffade69078130, 0x33d5d3bc00, 0x00000200,          39,        5, 0x000a01,          39,       0,  Unknown, 0xfffffadf3ddd7050, "Disk7:\s6\s7"
              DiskWrite,    1024481, p0 (11008),      11520, 0xfffffade722f55e0, 0x33d5d3be00, 0x00000200,          35,        5, 0x000a01,          35,       0,  Unknown, 0xfffffadf3ddd7050, "Disk7:\s6\s7"
               DiskRead,    1028885, p0 (11008),      13032, 0xfffffade71ccac60, 0x3cbd335e00, 0x00002000,        6484,        7, 0x000901,        6484,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1029485, p0 (11008),      11604, 0xfffffade69d75010, 0x3cbcc63e00, 0x00002000,         337,        7, 0x000901,         337,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1030633, p0 (11008),      11604, 0xfffffade68ea7a80, 0x3cbcd47e00, 0x00006000,        1462,        7, 0x000901,        1147,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1030826, p0 (11008),      11604, 0xfffffadfd3d5e090, 0x3cbcbcfe00, 0x00002000,        1712,        7, 0x000901,         193,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1032580, p0 (11008),      11604, 0xfffffade712f6c60, 0x3cbcba9e00, 0x00004000,        3499,        7, 0x000901,        1754,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1033270, p0 (11008),      11604, 0xfffffadfbe6c9b60, 0x3cbcc59e00, 0x00006000,        4130,        7, 0x000901,         689,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1034288, p0 (11008),      11604, 0xfffffade6abe7c60, 0x3cbd225e00, 0x00004000,        5097,        7, 0x000901,        1018,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1034777, p0 (11008),      11604, 0xfffffadf3dd19010, 0x3cbd32fe00, 0x00006000,        5574,        7, 0x000901,         488,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1035606, p0 (11008),      11604, 0xfffffade691b3010, 0x3cbcea9e00, 0x00004000,        6424,        7, 0x000901,         828,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
              DiskWrite,    1066731, p0 (11008),       8352, 0xfffffade69d2e010, 0x14b9d14c00, 0x00000200,          92,        9, 0x000a01,          92,       0,  Unknown, 0xfffffade71bf0890, "Disk11:\s10\s11"
              DiskWrite,    1066838, p0 (11008),       8352, 0xfffffadf4bdb17a0, 0x14b9d14e00, 0x00002600,          61,        9, 0x000a01,          61,       0,  Unknown, 0xfffffade71bf0890, "Disk11:\s10\s11"
              DiskWrite,    1066894, p0 (11008),       8352, 0xfffffadfd3a032d0, 0x14b9d17400, 0x00000200,          35,        9, 0x000a01,          35,       0,  Unknown, 0xfffffade71bf0890, "Disk11:\s10\s11"
              DiskWrite,    1066962, p0 (11008),       8352, 0xfffffade6916d0a0, 0x14b9d17600, 0x00000200,          49,        9, 0x000a01,          49,       0,  Unknown, 0xfffffade71bf0890, "Disk11:\s10\s11"
              DiskWrite,    1068415, p0 (11008),       8352, 0xfffffadfd05aba10, 0x14b9d17400, 0x00000200,          50,        9, 0x000a01,          50,       0,  Unknown, 0xfffffade71bf0890, "Disk11:\s10\s11"
              DiskWrite,    1068478, p0 (11008),       8352, 0xfffffadfd2acfc60, 0x14b9d17600, 0x00000800,          43,        9, 0x000a01,          43,       0,  Unknown, 0xfffffade71bf0890, "Disk11:\s10\s11"
              DiskWrite,    1068543, p0 (11008),       8352, 0xfffffade6cafb010, 0x14b9d17e00, 0x00000200,          45,        9, 0x000a01,          45,       0,  Unknown, 0xfffffade71bf0890, "Disk11:\s10\s11"
              DiskWrite,    1068606, p0 (11008),       8352, 0xfffffade70c93c00, 0x14b9d18000, 0x00000200,          48,        9, 0x000a01,          48,       0,  Unknown, 0xfffffade71bf0890, "Disk11:\s10\s11"
              DiskWrite,    1069780, p0 (11008),       8352, 0xfffffade69d2e010, 0x14b9d17e00, 0x00000200,          48,        9, 0x000a01,          48,       0,  Unknown, 0xfffffade71bf0890, "Disk11:\s10\s11"
              DiskWrite,    1069937, p0 (11008),       8352, 0xfffffadfd2b90550, 0x14b9d18000, 0x00000200,          51,        9, 0x000a01,          51,       0,  Unknown, 0xfffffade71bf0890, "Disk11:\s10\s11"
              DiskWrite,    1227633, p0 (11008),       5700, 0xfffffadf4bdb17a0, 0x340cf24000, 0x00000200,         109,        5, 0x000a01,         109,       0,  Unknown, 0xfffffade6920e550, "Disk7:\s12\s13"
              DiskWrite,    1227787, p0 (11008),       5700, 0xfffffade6916d0a0, 0x340cf24200, 0x00000200,          58,        5, 0x000a01,          58,       0,  Unknown, 0xfffffade6920e550, "Disk7:\s12\s13"
              DiskWrite,    1227857, p0 (11008),       5700, 0xfffffadfd05aba10, 0x340cf24400, 0x00000200,          49,        5, 0x000a01,          49,       0,  Unknown, 0xfffffade6920e550, "Disk7:\s12\s13"
              DiskWrite,    1229134, p0 (11008),       5700, 0xfffffadfd2acfc60, 0x340cf24200, 0x00000200,          42,        5, 0x000a01,          42,       0,  Unknown, 0xfffffade6920e550, "Disk7:\s12\s13"
              DiskWrite,    1229191, p0 (11008),       5700, 0xfffffade6cafb010, 0x340cf24400, 0x00000200,          34,        5, 0x000a01,          34,       0,  Unknown, 0xfffffade6920e550, "Disk7:\s12\s13"
              DiskWrite,    1229247, p0 (11008),       5700, 0xfffffade71ccac60, 0x340cf24600, 0x00000200,          43,        5, 0x000a01,          43,       0,  Unknown, 0xfffffade6920e550, "Disk7:\s12\s13"
              HardFault,    1246278, p1 ( 980),      13376, 0x000000000a8f0000, 0x0000000000, 0x00008000,          20, 0xfffffade6b3707e0, "s14", N/A
              HardFault,    1246318, p1 ( 980),      13376, 0x000000000a8f8000, 0x0000008000, 0x00008000,          14, 0xfffffade6b3707e0, "s14", N/A
              DiskWrite,    1246878, p1 ( 980),       2096, 0xfffffade712f6c60, 0x00bef67e00, 0x00002000,         120,        3, 0x000043,         120,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    1246981, p1 ( 980),       2096, 0xfffffade6abe7c60, 0x00bc007e00, 0x00001000,          55,        3, 0x000043,          55,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    1247193, p1 ( 980),       2096, 0xfffffadfd3d5e090, 0x4bef3cbe00, 0x00010000,         199,        3, 0x000043,         199,       0,  Unknown, 0xfffffade6b3707e0, "Disk5:\s16\s17\s18"
              DiskWrite,    1248142, p1 ( 980),       2096, 0xfffffadfd3a032d0, 0x00bef69e00, 0x00002000,          51,        3, 0x000043,          51,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    1248368, p1 ( 980),       2096, 0xfffffadf4bdb17a0, 0x4c05fc4e00, 0x00010000,         208,        3, 0x000043,         208,       0,  Unknown, 0xfffffadfd2b752b0, "Disk5:\s16\s17\s19"
              DiskWrite,    1248454, p1 ( 980),       2096, 0xfffffadfd05aba10, 0x00bc008e00, 0x00001000,          50,        3, 0x000043,          50,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    1248733, p1 ( 980),       2096, 0xfffffade69078130, 0x00bc007e00, 0x00001000,          47,        3, 0x000043,          47,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    1248946, p1 ( 980),       2096, 0xfffffadf4427b410, 0x4c1dd9be00, 0x00010000,         186,        3, 0x000043,         186,       0,  Unknown, 0xfffffadfd01f36f0, "Disk5:\s16\s17\s20"
              DiskWrite,    1249028, p1 ( 980),       2096, 0xfffffade6ac49010, 0x00bc008e00, 0x00001000,          41,        3, 0x000043,          41,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    1249359, p1 ( 980),       2096, 0xfffffadfbe6c9b60, 0x4c1dd9be00, 0x00010000,         177,        3, 0x000043,         177,       0,  Unknown, 0xfffffadfd01f36f0, "Disk5:\s16\s17\s20"
              DiskWrite,    1249447, p1 ( 980),       2096, 0xfffffade6abe7c60, 0x00bc007e00, 0x00001000,          67,        3, 0x000043,          67,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    1249693, p1 ( 980),       2096, 0xfffffade81275a60, 0x00bef6be00, 0x00001000,          49,        3, 0x000043,          49,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    1249744, p1 ( 980),       2096, 0xfffffadfd3b74010, 0x00bc008e00, 0x00001000,          36,        3, 0x000043,          36,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    1250019, p1 ( 980),       2096, 0xfffffade6b0a2010, 0x00bc007e00, 0x00001000,          42,        3, 0x000043,          42,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    1250253, p1 ( 980),       2096, 0xfffffadfd2b90550, 0x00bef6ce00, 0x00001000,          48,        3, 0x000043,          48,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    1250321, p1 ( 980),       2096, 0xfffffadfd2acfc60, 0x00bc008e00, 0x00001000,          49,        3, 0x000043,          49,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    1250390, p1 ( 980),       2096, 0xfffffade6cafb010, 0x00bc007e00, 0x00001000,          49,        3, 0x000043,          49,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    1250536, p1 ( 980),       2096, 0xfffffade69078130, 0x00bc008e00, 0x00001000,          32,        3, 0x000043,          32,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    1250579, p1 ( 980),       2096, 0xfffffade71ccac60, 0x4579693e00, 0x00001000,          36,        3, 0x000043,          36,       0,  Unknown, 0xfffffade70e058f0, "Disk5:\s16\s17\s21"
              DiskWrite,    1250731, p1 ( 980),       2096, 0xfffffade68ea7a80, 0x00bc007e00, 0x00001000,          47,        3, 0x000043,          47,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    1251179, p1 ( 980),       2096, 0xfffffadf3dd19010, 0x00bef6de00, 0x00001000,          50,        3, 0x000043,          50,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    1251262, p1 ( 980),       2096, 0xfffffade691b3010, 0x00bc008e00, 0x00001000,          49,        3, 0x000043,          49,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    1251384, p1 ( 980),       2096, 0xfffffadfd3d5e090, 0x4593754e00, 0x00008000,         108,        3, 0x000043,         108,       0,  Unknown, 0xfffffadf444fba70, "Disk5:\s16\s17\s22"
              DiskWrite,    1251603, p1 ( 980),       2096, 0xfffffade68fcec60, 0x00bc007e00, 0x00001000,          45,        3, 0x000043,          45,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    1252032, p1 ( 980),      17980, 0xfffffade6b0a2010, 0x39138e7e00, 0x00002000,          54,        3, 0x000043,          54,       0,  Unknown, 0xfffffade6b7051a0, "Disk5:\s16\s17\s23"
              DiskWrite,    1252280, p1 ( 980),       6272, 0xfffffade69d2e010, 0x4bef3cbe00, 0x00001000,          43,        3, 0x000043,          43,       0,  Unknown, 0xfffffade6b3707e0, "Disk5:\s16\s17\s18"
               DiskRead,    1265974, p2 (1500),       1784, 0xfffffade69078130, 0x0058bfe000, 0x00004000,        3707,        0, 0x000043,        3707,       0,  Unknown, 0xfffffadfd2e00450, "Disk1:\s24\s25\s26"
              HardFault,    1266001, p2 (1500),       1784, 0xfffff980c71c0000, 0x0000000000, 0x00004000,        3785, 0xfffffadfd2e00450, "s27", N/A
               DiskRead,    1268547, p0 (11008),      13032, 0xfffffadf4427b410, 0x3cbd373e00, 0x00002000,        4998,        7, 0x000901,        4998,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1272287, p3 ( 4),         28, 0xfffffadfd3dc6010, 0x0058c02000, 0x00007600,        6230,        0, 0x000043,        6230,       0,  Unknown, 0xfffffadfd2e00450, "Disk1:\s24\s25\s26"
              HardFault,    1272304, p3 ( 4),         28, 0xfffff980c71c4000, 0x0000004000, 0x00008000,        6255, 0xfffffadfd2e00450, "s27", N/A
               DiskRead,    1272744, p0 (11008),      13032, 0xfffffade6ac49010, 0x3d547fde00, 0x00002000,        4130,        7, 0x000901,        4130,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
